user_name,text,link,,,,,,,
1novr,"""문재???��????�신?� ?�작??�??�보�??�났?? 과학기술??몽매???�문???��????�신??존재?????�다."" ",https://twitter.com/1novr/status/1237155113346588672,,,,,,,
sekdosibal,문재?�에게도 ?�었구나 공�? ?�하???�나가,https://twitter.com/sekdosibal/status/1237154947172429824,,,,,,,
gurumann3,"직원 2명의 ?�건�?380만원, ?�차�?230만원, ?�료비는 매출??25~30% ?��??�로 매달 ?�균 2000만원???�아 700만원?� ?�익???�다. 문재???��? 출범 ?�후 가�??�황?� 급�??�다. 출처 : ",https://twitter.com/gurumann3/status/1237154921843011585,,,,,,,
shim5724,문재?�의 ?�기???�보?��? 목선?�두척과 죽창?�로 무장??문재?��??�???�계 ?�느?�라??감히 ?�볼?�없???�보?��?�� 만들?�습?�다. ?�한?�렴?��? ?�기�?보유??문재?�폐?�에 겁먹?� ?�본???�베??감히 문재??보유�?�� ?�볼 ?�없??문을 ?�아걸었?�네?? 지구최강문?�앙?�렴군입?�다.,https://twitter.com/shim5724/status/1237154734496051201,,,,,,,
Moonnara2,"?�고 ?�닥?�닥 ?�머?��? ... ??,??문재?��??�령?�의 진정?�을 ?�아주시�?좋으?�만 Hope so ",https://twitter.com/Moonnara2/status/1237154662983307264,,,,,,,
hgs520,김경수 ?��?조작범아! �???�에 1?�당 100만원 ??기본?�활비�? 지급하?�고? 4?��?20조원 버린�??�각?�다�?가???�느?�다�?총선 ?�매?��? 구입?�자?�데 그러??문재?�이 ?�산 ??��???�백조원?�로 준?�면 ?�인??400만원??줄수 ?�다. 20�??�봐??40만원 밖에 ?�되??부족한 30조원?�?,https://twitter.com/hgs520/status/1237154590585307137,,,,,,,
bluesky80808,"?�교???�비례민주???�표 ?�치 ?�다?�‘�?�??�절?? ?�?�령???�아?�라?�https://www.seoul.co.kr/news/newsView.php?id=20200309500082&amp;wlog_sub=svt_006 ?�교?��? 문재?�이 ?�떤 ?�인지 ??모르????.김?��???""코로???�태???��??�천지 ?�태""?�는 망언?�도 멀쩡하???��?�?�경북�? 미래?�합??지?? ?�절?�도 ?�다?�고 ??민주??�?��?�원 불러 치하?�겠지",https://twitter.com/bluesky80808/status/1237154465448263680,,,,,,,
bearsjy,문재???�?�령?�을 ?�원 ?�니?? &gt; ?�?��?�?�???� https://www1.president.go.kr/petitions/585683 130만도 못채?�습?�다. 분발?�시??,https://twitter.com/bearsjy/status/1237154429205278721,,,,,,,
kmr2124,?�는 �? ?�당???��???�? �??????가리고 귀 막으?�는 검�? ?�석?? ??개씹?��? ?�동 ?�체가 문제 ?�떵?�리?? 철�??�게 문재?��??�령�?진보?�력 죽이기에�??�인?�는 ?�석?? 철�??�게 친일매국?�들 ?�리기에 ?�인?�는 ?�석?? &lt;?�경??개쌍??건�? ?��?부지~&gt; ,https://twitter.com/kmr2124/status/1237154401887719425,,,,,,,
dhdhgim,"?�선,?�???�머?�이 문재???�핵�?��???�는???�어 문재???�?�령???�하??모습??보니 ?�죄?�고 ?�습?�다.?�서바랍?�다",https://twitter.com/dhdhgim/status/1237154198698917888,,,,,,,
COREA_FREEDOM,"[?�간조선TV] 박희?�의 ?�시비비 : 발생 ?��? ?�에 '?�월???�고' ?�견?�던 '문재?�의 측근' // ?�월???�고??반드???�조?�해??진실??밝�??�야 ?�다. 문죄?�과 구원?? 그리�?문죄??법률법인!, ?�교�? 민언?? ?�라???�경! https://youtu.be/3mSqsktjN9I @YouTube ?�이 공유",https://twitter.com/COREA_FREEDOM/status/1237154166784442368,,,,,,,
commonsensetrad,문재?�도 ?�렇�?만들�?,https://twitter.com/commonsensetrad/status/1237154136023371776,,,,,,,
rockjejeya,"3/9 문재??""?�국, 방역??모범 ?��?�??��?받을 ???�을 �? 박능??""""?�계??모범 방역"," ?�계???��???�?"" """,https://twitter.com/rockjejeya/status/1237153956989505542,,,,,,
minsumi77,"문재??조선�??�진?��? 감추�??�울, ?�도권에 ?�염 ?�킨?�면 ?�장 ?�핵?�다!!! ?�국 ?�양병원 코호?�는 무슨 ?�유 ?�문?��? 조선�?간병?�을 ?�기�??�해?�인가?",https://twitter.com/minsumi77/status/1237153942821203970,,,,,,,
Frei_AberEinsam,구로�?빌딩??무더�??�진??직장 집단 감염 ?�려 비상 ??건물 6층엔 문재???�?�령???�복?�’이??불리�??�번 총선??출사?��? ?�진 ?�건????�???� �?��기획?�황?�장???�거?�무??구로 ?????�는 것으�??�인?�다. https://m.news.naver.com/read.nhn?mode=LSD&amp;sid1=001&amp;oid=469&amp;aid=0000475482 #?�문??#민주?�만_빼고,https://twitter.com/Frei_AberEinsam/status/1237153905768673281,,,,,,,
pink7982,?�?�령?�과 밤낮?�로 고생?�시??분들?�게 ??�� 감사?�는 마음?�니?? 코로?�도 미세먼�????�잠?��????�이 반드???�리??믿어?? ?�무 무리?��?마시�?건강?�시�?... ?�랑?�니??,https://twitter.com/pink7982/status/1237153297141661696,,,,,,,
QGAXcLMAZeb1TmW,?�의�?배푸???�금???�아?�는구나 ??�� 문재?�보?�국?�이??https://twitter.com/QGAXcLMAZeb1TmW/status/1237153082779172865,,,,,,,,
Frei_AberEinsam,"마스???��? 말라?�니, 문재?�이 말하�??�앙???�다. #?�문??#?�게_?�라??구로�?콜센?�서 28�??�진...?�울 최�? 집단감염 https://n.news.naver.com/article/052/0001412337",https://twitter.com/Frei_AberEinsam/status/1237152536781402112,,,,,,,
kmspic0,"""직원 ?�금??못내준?? 커�???기업 곡소�?/ 문재?? ?�?�령!! """,https://twitter.com/kmspic0/status/1237152426060206081,,,,,,,
shim5724,문재?�의 ?�기???�?�외교술- ??��???�달??문재?��? ?�권??찬탈?�자마자 ?�본과의 ??��?�쟁??벌입?�다. ?�안부 강제징용 ?�을 ?�?�주?�는 기사?�정???�쳐 ?�무기�? ?�닌 400?�년???��????�장???�웅 ?�순?�의 목선?�두척을 건져?�려 죽창가�?부르며 ?�본??가볍게 ?�압??버렸?�니??,https://twitter.com/shim5724/status/1237152351510650880,,,,,,,
daknews10,?�문?�인·최연�??�진?�을 ?�신천�? 총회???�만?��????�수?�라�??�뜨�??�튜�?,https://twitter.com/daknews10/status/1237152100116660224,,,,,,,
jbstoday,문재???��? ?�보관??개판?�니 좌파 ?�향 민간??4�? ?�주 강정 ?�군기�? 철조�??�단?�고 침입...軍�? 1?�간 지?�서???�병 ?�보 ,https://twitter.com/jbstoday/status/1237152078843133953,,,,,,,
skollbuddy51,"김?��? 문재?�에�?중국?�한 코로??9:친서/?�면?�전 방사???�거�??�도미사??발사???��?균일???�고 �???� ?�방?�종 ?�끄?�운???�으�??�국???�업?�설�?군�??� ?�설 ?��?막�????�해???�측?�니??문재???�본주의 ?�?��? 촛불?�명?�라 그런지 ?��? ?�성?�자까�? 많�? ?�업?�설???�재?�었??,https://twitter.com/skollbuddy51/status/1237152077140254720
kdln6900,?�?�령직속 ?�자리위?�회가 문재???��? ?�반�??�자리정�??�심?�로 민간?�자�??�산???�시?�습?�다. 경제???�리??40?� 고용부진도 ?�급?�게 ?�결?�야 ??과제�?꼽았?�니?? ,https://twitter.com/kdln6900/status/1237151430663786496
bigstz9,박영?? """"문재??지지�??��?부?� '??��?? ?�사"""" 2017??3??기사.... ?�이버에????��??http://naver.me/FPIVFGtb ?�음 https://bit.ly/2HKp781 중앙?�보""",https://twitter.com/bigstz9/status/1237151203546386432,,,,,,,
C8Uu5eaizg3GUmM,문재???�당??거짓�?문�?�?막기?�해 비�??�당 만든?�고????. ?�ㅎ??020.3.10.?�마방송 https://youtu.be/UghO5nubaLs via @YouTube,https://twitter.com/C8Uu5eaizg3GUmM/status/1237151185368313856,,,,,,,
kachku1,"?�시??'?�본??지지?�겠?�니??' 2019.8?? ?�베???�방??경제?�재???�?�여 문재???�?�령께서 ?�신 말�??�니?? 20?�?�거?�서 1.6%차이�??�패?�던 배재?�이, '?�시??3?�?�빠찬스 ?�재?�에�?지지?�겠?�니?? ' 배재??배재??배재??(?�싱???�포) ",https://twitter.com/kachku1/status/1237150699093479425,,,,,,,
hgs520,그것뿐인가? 문재???�한?�렴 ?�책이 무능?�다�?불만 ?�시?�면 ?�천지 ?�자�?몰아버리???�깨문??,https://twitter.com/hgs520/status/1237150657418645504,,,,,,,
as64620070,?�이 ?�기??. ?�?�령?�이 계시기에.. ?�렵지 ?�습?�다. ??�� 감사?�립?�다 ?�랑?�니??,https://twitter.com/as64620070/status/1237150653148880897,,,,,,,
kinoyool,?�?�령???�고???�물???�네??~?�마???�쓰�?계시?��? ?�식?�인 �???� ???�겁?�다...?�같�? ?�반�???� 마스???��? ?�경?�써??..그냥 ?�반 면마?�크 집에 몇개 ?�는�??�니??,https://twitter.com/kinoyool/status/1237150474832203776,,,,,,,
1004_0101_,문재?��??�령?�과 ?�께?�는 깨어?�는 ?��??��?. ?�니?�랑 ?�니지?�이. 문재?��??�령?�의 ?�신?�변?�이?�으�??�?��? ?��? 커버?�진??주인공이???��???변?�사?�께??깨어?�는 ?��??��??� ?�께 ?�행?�을 결정?��??�니?? 고맙�?감사?�니?? ,https://twitter.com/1004_0101_/status/1237150353763627008,,,,,,,
shim5724,문재?�의 ?�월???�교?�과- ?�두?�라???�니�??�계 120개국??문을 ?�았?�니?? ?�국???��?말래?? ?��????�국???�혼?�행�?조차 갖혔???�아?�는 ?�모�??�하�?발도 못디?�고 쫓겨?�는 ?�이 ?�반?�래?? ?�한?�렴???�주 ?�명?�고 ?�율?�으�?관�??�세계의 모범???�었?�는 ?�신?�리??결과�?https://twitter.com/shim5724/status/1237150344242589696,,,,,,,,
LD2GyxChJevQJ83,?�?�령?�이 계셔???�주 ?�든?�니??!! ?�료�??�러분들????!! 믿고 ?�르??�???�의 ??!! �???�을 ?�랑?�시???�?�령?�의 ???�니??!!,https://twitter.com/LD2GyxChJevQJ83/status/1237150261711261696,,,,,,,
newsmall,"중앙?�보, 방역 ?�패 ?�비???�문가???�물???�감?�전문�??�로 ?�장 ?�아?�보, 같�? ?�책 ?�만�? ?�평?�한�?? ?�문?�인???�회주의??'코로??9' ?��? 비판 기사 ?�뢰가 ?�어지???�유 (출처 : 미디?�오??| ?�이�??�스) http://naver.me/GHmGFjFW",https://twitter.com/newsmall/status/1237150202030460928,,,,,,,
as64620070,?�?�령????감사?�니?? ?�늘 비�? ?�리?�요 감기 조심?�십?�오 ?�랑?�니??부?�오?�리?�림 ,https://twitter.com/as64620070/status/1237150200877076480,,,,,,,
sukijung2,?�울?�장 ?�패?��?.. 민주???�굴마담 몇달 ?�던?�자.. ?�?��?�?�� ?�렇�??�재가?�나?? ?�본?�아?�고 ?�디??.?�?�인간들???�치권애 발을 ?�이?�거지?? 문재?�의 취향?�라?? ?�?�자가 무슨 ?�치?�력?�있?? ?�무?�노릇�? ?�하?�라 ,https://twitter.com/sukijung2/status/1237150083130376193,,,,,,,
skollbuddy51,"문재??중러 ?�기 ?�입???�아?�아 ?�기�?구축?�로 경기??미군기�? ?�으�??�어?� ?�수?�장,?�의 ?�식?�이 기�???곳곳?�서 비명?��?르고 ?�도 비명??질�????�올??초소?� ?�두천등 미군기�??�이 ?�전?��?,매일같이 ?�펴보시�?중국 ?��??��? ?�천-군산?�로 ?�는 �? ?�전측이 �?��??보고???�항,",https://twitter.com/skollbuddy51/status/1237149780037349378,,,,,,,
Terminator261,"?�림???�에 �????죽어???�몰?�라 ?�베 봐라. ?�느 ?�라�?교�??�이 ?�험?�면 비행�??�우??분이 ?�다, ?�구??그분?? 바로 ?�?��?�?�� 문재???�?�령?�시?? 배쳐부�??�국 기레�??�키?�아, 복창?�라, ?�?��?�?? ??�???!!",https://twitter.com/Terminator261/status/1237149771099496449,,,,,,,
IMissU_0823,"[?�보] ""6000�?모든 주�? ?�동 금�?""..?�국 봉쇄???�탈리아 https://news.v.daum.net/v/20200310070606626 ?��?미문??코로?�라???�?��?�?? ?�전???�라. 진심�?최선???�하??문재???�정부 고맙?�니??,https://twitter.com/IMissU_0823/status/1237149734986346496
shim5724,문재?�의 빛나???�교?? 지금까지 �??�구보다 ?�나�??�니?�?�기???�바???�행??즐겼?�니?? ?�방?�교??목적??뭔�????�세�??�아부?????�국?�로 ?�돌???�닙?�까? ?�른?�라?� 친교�?맺고 경제?�보문화 ???�분?�에 걸쳐 교류�??�성????�?��?�장 목적?�잖?�요? ?��? 문재?�의 친구�?,https://twitter.com/shim5724/status/1237149445982060544
minsumi77,?�심?�다가 ?�렇�?집단감염 ?��????�울"," ?�도�??�료?�계�??�진???�자 ?��? ?�게 관�??�해???�는??걱정?�에???�ㅜ 마스?????�기�?개판 ?�까 걱정?�니?? 문재??지금이?�도 ?�야?�라!!!""",https://twitter.com/minsumi77/status/1237149299571449856,,,,,,
CKlsMjIzVsERquv,#?�낙??#문재??#�???� #지?�영 #백제?�품,https://twitter.com/CKlsMjIzVsERquv/status/1237149296866119680,,,,,,,
cmxBHUuAcTx02dq,??문재???��? ?�어?�면???�방면으�??�계�?주름?�는 ?�들????많이 ?�기?�것 같네??#_?�문??https://twitter.com/cmxBHUuAcTx02dq/status/1237149260962885632,,,,,,,,
3q4GQYpGcfdhQnb,#지?�영 #마스??#백제?�품 #문재??#�???�,https://twitter.com/3q4GQYpGcfdhQnb/status/1237149152657592320,,,,,,,
redgari1,"문재???�?�령??9??코로??9 ?�태?� 관?�해 ""?�직 ?��??� 금물""?�라�?""?�규�?집단감염??계속?�다??것�? 보다 ??집단감염???�어?????�다??것으�? ?�리???�직 조금??마음???�을 ???�다""�?말함. #매세지200310",https://twitter.com/redgari1/status/1237148869638541312,,,,,,,
rockjejeya,"3/9 문재??""공직?�회부??�?마스???�용 ?�선?�범?�야"" ",https://twitter.com/rockjejeya/status/1237148680731258881,,,,,,,
JmDZQGPfDhnQxzV,https://hosyusokuhou.jp/archives/48873528.html ?�前?�は?�当屑だ?�。南?��??�北?��??��?�?��?�じ穴の貉。同類�?https://twitter.com/JmDZQGPfDhnQxzV/status/1237148668655853568,,,,,,,,
Moonnara2,문재?��??�령?�의 ?�명?�책??빛을 발한?? 감사?�게 ?�각?�고 ?�표 ???�자,https://twitter.com/Moonnara2/status/1237148456701112322,,,,,,,
shim5724,문재?�의 ?�비로운 ?�능???�치?? 문재?�정권의 빛나???�교?��? ?�세계�? ?�광 지금까지 120개국???�국?�의 ?�국금�? 조치�??�렸?�고 ?�다. ?�역??출신???�교?��??� 그런?�라?�에 ??��?�화 ?�리기의 ?�념???�다�??�다. ?�데 ?�한?�게 문을?�는 ?�라가 ?�어�?간다?�요.,https://twitter.com/shim5724/status/1237148258981400576,,,,,,,
uSkfDj8aSXKyEtc,@moonriver365 �?~검�?총장 ?�나????뽑아 ?�으?�네...,https://twitter.com/uSkfDj8aSXKyEtc/status/1237148063749160960,,,,,,,
dqyi,?�질 ??https://twitter.com/dqyi/status/1237147996497707009,,,,,,,,
Yerin_Game,?�워??마피?�겜 ?�는??1. ?�철??문재???��???2. ?�스???�이즈원 로젤리아(뱅드�?,https://twitter.com/Yerin_Game/status/1237147986884321280,,,,,,,
rockjejeya,?�문?�인 ?��???마스??권고 변천사 ,https://twitter.com/rockjejeya/status/1237147812816543744,,,,,,,
